文件夹,封赏对象,封赏时间,年号,地区,现代行政区划,品级,原文
35,王弘道,雍正十三年九月初三日,雍正,直隶天津府沧州,天津,徵仕郎,"奉天承运皇帝制曰：锡类推恩，朝廷之大典；奉公画职，臣子之常经。尔署直隶天津府沧州州判王弘道，赋质纯良，持身恪谨。伫服官之奏绩，先报国以抒诚。愧恂克昭，新纶宜贲。兹以单恩，授尔为徵仕郎，锡之敕命。于戏！弘敷章服之荣，用励靖共之谊。钦兹宠命，懋乃嘉猷。

制曰：恪恭报国，良臣既殚厥心；贞顺宜家，淑女爰从其贵。尔署直隶天津府沧州州判王弘道之妻张氏，舍章协德，令仪夙著于闺；黾勉同心，内治相成于夙夜。兹以单恩，赠尔为孺人。于戏！龙章载滇，用褒敬戒之勤；翟茀钦承，永作泉原之贲。

雍正十三年九月初三日"
36,甘運濬,乾隆三十六年十一月二十五日,乾隆,,,九品,奉天承运皇帝制曰：义重国书，期示同文之盛；职司册府，尚需襄事之劳。尔通政司九品笔帖式加一级甘运濬，进学维勤，临文克慎，寄专翰墨，鲁无掣肘之忧；才任趋跄，颇竭在公之力。兹以覃恩，授尔为修职佐郎，锡之敕命。於戏！荣兹庆典，益肆力于簿书；励乃官方，永承庥于纶綍。乾隆三十六年十一月二十五日。甘运濬。
37,安泰,乾隆十六年十一月二十五日,乾隆,遊牧处查哈爾,,承德郎（正六品）,"奉天承運皇帝制曰：分承庻務，敬曺皆宣力之臣；式式新綸，騎省有邀榮之典。爾遊收𠁅查吟爾理事官安泰，持躬風慎，涖事惟勤。充任使於尚方，典司無曠；殚勤勞於内府，寵錫宜膺。兹以覃恩，授爾為承德郎，錫之勑命。於戲！夙夜在公，克毖趨蹌之職；絲論逮下，聿酬奔奏之庸。用獎前勞，勉圖後效。

制曰：勤宣聲績，聿徵服采之才；茂著規型，式獎同心之嫩。爾遊牧处查哈爾理事官安泰之妻紅氏，夙諳内則，作配名門。訓典嫻明，元協珩璜之度；禮儀純脩，克彰蘋落之風。兹以覃恩，封爾為安人。於戲！荷天寵以𣴑芳，魚軒煥来；被國恩而永譽，象服增榮。

乾隆十六年十一月二十五日。"
38,佛尔果春,道光二十七年十二月十七日,道光,,,,奉天承运皇帝制曰：朕惟尚德崇功，国家之大典；输忠尽职，臣子之常经。古圣帝明王，戡乱以武，致治以文。朕钦承往制，甄进贤能，特设文武勋阶，以彰激劝。受兹任者，必忠以立身，仁以抚众，智以察微，防奸御侮，机无时能。此则荣及前人，福延后嗣，而身家永康矣。敬之勿怠。阿克达春病故，将伊胞叔祖哲林之孙佛尔果春仍承袭骑都尉，世袭罔替。道光二十七年十二月十七日。
39,张九秉,光绪十六年三月十二日,光绪,,,,"惠撫綏有妄深疾痛在已之以懐保
無窮不忘顧後斯民之責故以覃恩授
爾為拳政大夫錫之誥命於戲前已
茂用褒製錦之能來軫方猷益勵飲水
亂甲良巨冝力於外疫勞後截
於中龍花同知秩西同
剛知更之妻曰氏終意
離而孝編從夫克稽素之曜
潔主錯爰恭形管之輝茲以覃恩
為宜人於戲敬爾有官著事雍兩並其
職思其内尚黽勉以同心
光緒歲拾陸年叁月拾貳日
張九秉下安"
40,孙祖瑛,光绪四年十一月十三日,光绪,,,,"事精勤分雙旌五馬之榮
民六與凡之治能而克
靖勤滿以身特慶典逢康
宜品以克事眉
造天天賜之語命於我禍
知一器水滿之妻母氣和
昔青時之望主断後光
营之辉以雨天農王事封
丽為恭人於戲欲爾有官著
龜而至美藏思其肉尚飞起以
心
同知加𫞹
光緒肆年拾壹月拾叁日
孫祖瑛本身室"
41,寗守朴、张氏、赵氏,泰昌元年十二月,泰昌,,,五品（奉政大夫）、五品（宜人）,"德郎工部都水清吏司主事寗守朴乃工部都水清吏司郎中之父，乾乾君子，温温恭入，嗜書老以彌勤，與物祀而無校。階前謝樹，得于連枝；笥虗韋經，詒之采菽。遂啟通敏之彦，掌予䟽之而爾益從；退食之餘，無非敬事以昜。斯亦何殊于爾躬行者歟？兹用封爾為奉政大夫工部都水清吏司郎中。水虚而物必歸，善積而祥斯降。

制曰：水親而不尊，惟女徳象之。故孝子覩寒泉而嗟莫慰也。朕以閔綸慰之。爾贈安人張氏，乃工部都水清吏司郎中寗鑚之母，性秉温良，識明慧動而有則。詎嘗事乎詩書，誠以為求，何殊屬扵毛裹。譬農之於嵗，喜其穎秀而弗御其實秉也。爾子陟屺而愴然已，兹加贈爾為宜人，用賁如斧之封，以展合桮之慕。

制曰：庭除恩誼之際，詎不重㢤？薄則能令親䟽，篤則能令踈親。有母與子而俱以後於人稱也，可以観孝，亦可以知慈已。爾趙氏，乃工部都水清吏司郎中寗錯之繼母，作伉于喆，趾美惟賢。蕙質蘭心，秉令儀而有淑；鵲巢鳩有，能用愛以維均。同罔極之恩，無不報之德。年不天假，賜自君榮。兹贈爾為宜人，華綸照于背萱，清露霑夫宿草。

泰昌元年十二月。"
42,魏應嘉,天啓六年三月二十九日,天啓,河南汝寧府、山東莱州府、浙江布政使司,河南、山东、浙江,中大夫,"奉天承運皇帝制曰：朕惟月卿地峻，慎簡勲德以登庸；同伯任隆，用董忠良于僕御。謇諤之孤貞久著，夙夜之盡節特聞。式展國禧，丕昭顯績。爾太僕寺卿官京營少卿事魏應嘉，一代偉人，三朝峻望。司李平梁齊之憲，伏蒲振讜直之聲。議廟號而賛稱元，力定兩朝之大典；糾邊臣而嚴失律，識精外聞之先機。危言百折不回，純槩歷時彌勁。容臺晉秩，棘署升華。既典禮而明刑，乃前驅而左馭。淵塞直周於騑牝，雲錦成羣；庶蕃用壯乎貔貅，騎營増氣。㢘平簡質，稱兹近寺之羽儀；端亮公忠，想見諫臣之丰采。兹用覃恩，授爾階中大夫，錫之誥命。於戲！牧圉原軍國急需，誰課驪黄于斯作；營政爲京師設衛，允資騰實于既閑。矧戎馬未息郊關，而歲額半空坰野。爾其益攄精灼，盡畫便宜。拭看期月之宣猷，佇俟星辰之曳履。

𭃡任河南汝寧府推官，任山東莱州府推官，二任兵科給事中，三任刑科左給事中，四任刑科都給事中，五任浙江布政使司照磨所照磨，六任史科都給事，任太常寺註少卿，任大理寺添註右少卿職。

制曰：國崇碩望，槐階隆帶紱之榮；家利女貞，蘭壹重施衿之儷。故禦窮必思厥助，而處逸恒維其初。恩内外以並沾，寵沒存其均被。爾太僕寺卿管京營少卿事魏應嘉妻贈恭人吉氏，稟質柔貞，爲儀淑慎。克敬克孝，髙堂厪兎薨之羞；無遂無成，中饋庀蘋蘩之職。既篝燈而操作，亦解佩以勵脩。南國贒書，方奮昻霄之鵬翼；空閨静瑟，旋摧委露之苕華。惠問猶馨，芳儀可挹。玆以覃恩，贈爾爲淑人。綸綍頻頒乎懿號，淑靈增賁於玄扁。

制曰：名德登朝，卿貳佐股肱以幹國；淑媛佐閫，濡柔嗣貞嫕而齊徽。惟笄黛之有今儀，乃簪紳之多顯譽。寵兹彝典，用表化原。爾太僕寺卿管京營少卿事魏應嘉繼室封恭人賈氏，乃直𨽾髙郵衛指揮僉事賈賔賜之女。右族儲英，儒門儷德。婉娩謹尊章之奉，敬戒無違；悃樸調姊姒之和，肅雍維則。方對短檠於雪案，既儉凉而勤事織維；迨襄髙步於天衢，雖顯庸而無忘絺綌。蘭馨玉潔，緊維鳧雁之是宜；履正合章，且裨羔羊以垂範。玆以覃恩，封爾爲淑人。龍章洊錫，持昭閨閤之娛；象脈有輝，用表河山之度。

天啓六年三月二十九日"
43,王鐸,,,山東都司靖海衛、薊州等處邊備、順天等府,山東省、河北省、北京市,中憲大夫（正四品）,"奉天承運皇帝制曰：敦詩說禮，致身實本于教忠；安夏攘夷，邁種必推夫貽穀。宜展顯承之孝，用專賁錫之恩。爾原任山東都司靖海衛儒學教授，累贈中大夫山東布政司右政兼按察司僉事王鐸，乃整飭薊州等處邊備、廵撫順天等府地方都察院右僉都御史應豸之父。襟期髙朗，操履端凝。遜志索丘，髙德行文章之譽；秉心金玉，無孝弟忠信之科。萬石不言而躬行，太丘有道以儀世。絳帷表正，漸摩桃李之春；黄石書傅，變化盡風雲之秘。雖身甘于鴻𨼆，乃子和夫鶴鳴。丕勒𪔂𢑱，羡繁祉之有自；肇興帶礪，信霸氣之非虚。是用贈爾為中憲大夫、都察院右僉都御史。樹文武之猷，石室既銘其顯世；昭義方之報，玄扄永荷其承庥。

制曰：朕體臣寮顯親之心，則母縁子貴；敦伉儷從爵之義，則夫並婦榮。"
44,姜氏、周氏,崇禎元年七月十九日,崇禎,薊州、順天等府,天津、北京,,"貴敦伉儷從爵之義則夫並婦榮。報本惟隆馳恩宜亟爾累贈淑人姜氏，乃整薊州等處邊備兼廵撫順天等府地方都察院右僉都御史王應豸之前母，行遵女史德樹母儀，載肅載雍，克謹衿鞶之度；既齊既勑，允臧閨閤之儀。敬效佩環以相君子，業親絲枲以貽後昆。迺榮祿之未霑，悲令儀之遽邈。國恩有赫，姆範孔揚，是用贈爾為恭人，分宸綜以有榮，表幽阡而不朽。

制曰：名臣闕氣運而生，其致用必逺；人子畫尊親之孝，以逮養為榮。方荷天府，宜覃國慶。爾累封大淑人周氏，乃整薊州等處邊備兼廵撫順天等府地方都察院右僉都御史王應豸之母，姿凝淑氣，裔出璇源。言笑罕形，嘻罔聞于爾室；園箴叶度，婣親矜式于女宗。寒宵襄鉛槧之勞，機絲弗懈；中饋潔青精之奉，𪔂七克虔。佐樂育而李桃蔚彼門墻，昭義方而熊荻高其間閱。誕隆殊典，報厥窮根，是用封爾為太恭人。睠此象賢，永養堂之愛日；申其燕喜，嘉懿訓之可風。

崇禎元年七月十九日。"
45,胡嘉錫,嘉慶九年十二月初六日,嘉慶,緬甸軍營,,,奉天承運皇帝制曰：朕惟尚德崇功，國家之大典；輸忠盡職，臣子之常經。古聖帝明王，戡亂以武，致治以文。朕欽承徃制，甄進賢能，特設文武動階，以彰激勸。受兹任者，必忠以立身，仁以撫衆，智以察微，防姦禦侮，機無暇時。能此則榮及前人，福延後嗣，而身家永康矣。敬之勿怠。胡嘉錫爾祖胡邦祐，原任同知，乾隆三十三年緬甸軍營被害，欽奉特旨，賞給思騎尉與爾承襲，世襲罔替。嘉慶九年十二月初六日。
46,张所养,,,湖南、陕西、平凉,湖南、陕西、甘肃,,"奉天承运皇帝制曰：朕惟尚德崇功，国家之大典；输忠尽职，臣子之常经。古圣帝明王，戡乱以武，致治以文。朕钦承往制，甄进贤能，特设文武勋阶，以彰激劝。受兹任者，必忠以立身，仁以抚众，智以察微，防奸御侮，机无暇时。能此则荣及前人，福延后嗣，而身家永康矣。敬之勿怠。

后尔父张所养，出征湖南，在路口攻击贼孙可望马步贼时，带领本旗将对击败之。出征平定陕西，离平凉八里有逆贼王辅臣之子伪总兵王继祯等，率领马步贼万余，排齐挨牌炮铙鸟枪枪刀来犯击战。时带领翼兵将对敌击败之。以一等阿达哈哈番文一拖沙喇哈番，加一拖沙喇哈番，授为三等阿思哈尼哈番，世袭罔替如前。"
47,張氏,乾隆十六年十一月二十五日,乾隆,,,八品,"奉
大承運
最蠡
制
日
猷
服
朝
采
示之
原休報
两恩抒
酬
錫
推
部任命
庸
之典
府
石
品峯帖
加
級
指南愛
令德
修義方夙著
詩書啟後用彰式教
之風兮傳家
教忠之、
則茲以
雨為中
於戯篤生
錫
命
材功歸庭訓
把
梓
之
絲
制衣
凝燕
教
猷
國
宁
揚
兰雨原桥
休命於
知府石禮
之妻乃
刑部八品筆帖式加
南之嫡
母
張氏勤慎宜家賢明
珩相
訓後
璜夫
以
顺
成内
含
鞠
子
有
以
晋
封
為
太
兹爾
之蔡
人
於
食今
施
劬
勞之報慶典攸隆
乾隆十六年十一月二十五日"
48,宋得勝,,,福建汀州,福建,一品,"軍而秦精采甄世德湖
四世以推功精慶有餘
流光自遠宋貴迺花
翎記各技督福建汀州
總兵擎身巳國魯宋
得勝之曾祖父仁心
質善氣儲祥丕建乃家
允肇弓冶於奕葉克昌
厥後誕膺節鉞於高門
爰意徽章𠈷揚令問茲
以覃恩贈爾為鎮威将
軍錫之誥命於戲簪纓
赫奕式隆一品之殊榮
綸誥輝煌用慰九原之
夙志祇承寵命長播休聲

制曰徳門積善衍餘慶於
後人幕府策動錫殊恩
於先世家聲克大壺範
竒才於聞外爰頒懋典
𠈷闡微音茲以覃恩贈
丽為一品夫人於戲涣
汗誕敷用描深遐之澤
湛恩徧灑益揚賢淑之
名顯命丕承幽光九童"
49,张泰,正德四年九月二十,正德,,,左侍郎,"新命兹特封為刑部尚書諡文毅。
鸣呼穹秩荣名，盖一时之盛典；英声茂实，庶百世以长存。
奉天诰命。
良臣懋绩，既增旧德之光。
奉天承运皇帝制曰：朝廷待士之恩，莫重于褒；人子报亲之志，无间于存亡。苟非其人，亦不轻畀。
故刑部左侍郎张泰，性资敦茂，问学闳深。擢秀甲科，历官郎署。典铨衡之岁月十更，厉清修之节始终一致。持身俭约，有唐杨绾之风；识鉴明著，晋山涛之誉。进银台而物论允惬，佐冬卿而留务克谐。顾柄用之有期，胡括人之迁殞。厥施未竟，良可悼伤。轸念旧劳，宜加。"
50,呂天民之父母,同治拾叁年陸月貳拾玖日,同治,福建,福建,,"奉
天水運
皇帝制曰夙夜宣勞事君資
經於事父云布澤教者
以思特賁絲織用光闊
閲爾區席功過布政使徵
加一級福建候補道區
民之父操修篤寳難範嚴
明術在書克唘趨庭
訓業發堂構實作室之
模爾子克襄王事
爾為資政以夫錫之誥
此下際人論
盛美興
曰家聲
替椿蘭
風雅範且以子克
水嘉氣音明
布政使物查假福建補道
同治拾叁年陸月貳拾玖日
呂天民之父母"
51,张天机、韩氏、惠氏,崇祯八年九月十五日,崇祯,陕西西安府渭南县,陕西,,"天承運
皇帝初曰國家内外惟民人安惟諸道
艮有司耳其當賊氛充斥南特
能以撫字聞寕無璽書旌之以為牧長
勸爾陕西西安府消南張天機淵識
内澄長才迅𤼵大廷俊巖邑分乃
勤勵戴星惠宣愛日逢敕風扵
署著兴蔭傳於黌宮酒捕素周以輯一
良而即以輯暴能科有則不病固而亦
不病民化畢洽於一同允孚於木謝
兹以考績授匪階文林即錫之剌命昔
當征賦殷煩輒思得元結十數輩錯諸
今雍州驛騷甚矣奠之安袵策於何舒且若
張暨令新豐治推輔苐一者非亦渭南舊治
也耶爾尚益厥心以服朕命猶需顯陟爾
敕曰人臣旬宣百里俾四封婦子熈寧追厥壹耶
始必有可嘉者矣即其身弗克建而國典
䟽榮獨可令幽芳長寂乎爾陜西西安府
南縣知縣張天機妻韓氏婦訓無慾問儀
淑桃李位讀績繰長伴於藝檠佩承尊
髓弛於荆布舊勞未冺新寵宜頒须茲贈
爲孺人黎泥崇煥乎麻光玄室永延其令舉
敕曰凡開國承家後者逸然人知後之逸也
而抑知善成之難乎斯考閨懿者与肅官常
者同視其令終爾矣爾陜西面安府渭南縣知
縣張天機繼妻惠氏碩儀不忒順正無違乹
機聲勤質凝塵之暑重縞影莊依結綬之班
藉爾幃薄之清脩最我絲之令聞兹封爾
為孺人式昭象服之華益毖夔私之儆
平军
崇禎八年九月十五日"
52,塔斯哈,光緒贰拾年,光绪,新疆、哈什噶尔,新疆,正一品,奉天水運皇帝制曰：功隆贊化，頒爵賞於元寮。教始貽謀，遡恩勤於大父。鴻猷益炳，寵渥仍加。爾原任都統哈什噶爾辦事大臣，督辦新疆軍務，諡莊，入祀昭忠祠塔斯哈，迺經筵講官，太子太保，文華殿大學士，管理頭品頂戴，賞戴雙眼花翎，賞穿黃馬褂，賞用紫韁，賞穿帶懸詔補，賞坐二人肩輿，軍機大臣，貂桂賞坐。臣文淵閣領閣事，鎮紅大夫，錫之誥命。之克紹黃，而有俶慶流。保文華殿大學士，户部事務，頭品頂戴，雙眼花翎，賞穿黃馬褂，賞用紫韁，賞穿帶懸詔補，賞坐二人肩輿，軍機大臣，政務處大臣，文淵閣領關事，鑲紅旗滿洲都統，管理新舊營房事務，閲兵大臣，内大臣，稽察欽奉論事仟處，總理行營事務大臣，崇文門副監督，世襲騎都尉加一雲騎尉榮祿之祖母，幽閒成性，柔順凝祥，懿德丕聞，開有家之令稽，芳儀夙著，裕經國之良材。惠悶下流，榮恩上建，鸞函式賁，象服攸宜。茲以覃恩，贈爾為正一品夫人。於戲！蠶績辛勤，用裕然綸之業；濯衣璀璨，爰昭珩瑀之光。襄子時化，佑爾後人。光緒贰拾年。
53,经笑讲官太子太保文羊殿大学士管理只部事子头品顶戴赏戴双眼花二人肩与泽大臣内大臣稽察钦奉王事处理营事务大臣崇文门盟督世袭都𠛴加一云贤荣禄之正室佳氏,光緒貳拾捌年染月拾柒月,光绪,,,正一品,"天承運
皇帝制曰職在鈞衡元宰
凡樹中朝之望中其家室
良臣資内助之賢式福
微音茂膺寵錫爾經笑
講官太子太保文羊殿
大學士管理只部事子
頭品頂戴賞戴雙眼花
二人肩與澤
大臣内太臣稽察欽奉
王事處理營
事務大臣崇文門盟
督世襲都𠛴加一雲
賢榮禄之正室佳
氏柔嘉維則淑慎其儀
言采蘋主饋佐和羹
之節克勤絲枲相夫成
補衮之
配德於台
司表休聲於壺則崇褒
用逮懿軌斯揚茲以欽奉
懿旨加恩賞給正一品封曲制
爾為正一品夫人錫
之誥命於戲象眠是
宜聿著温恭之範龍
章載賁彌敷雍肅之
風特沛恩施用光令
光緒貳拾捌年染月拾柒月"
54,长夀、荣禄之母、颜札氏,光绪二十六年春月十二,光绪,甘肃凉州,甘肃,正一品,"奉天承运皇帝制曰：奋庸熙载，经纶阐报国之忱；锡类贻谋，诗礼识趋庭之教。象贤昭于堂构，巽命及乎台垣。尔原任甘肃凉州镇总兵赐提督谥勤勇长夀，乃经筵讲官太子太保文华殿大学士管理户部事务头品顶戴赏戴双眼花翎赏穿黄马褂赏用紫缰赏穿带縢貂褂赏坐二人肩舆军机大臣政务处大臣文渊阁领阁事镶红旗满洲都统管理新旧营房事务阅兵大臣内大臣稽察钦奉上谕事件处总理行营事务大臣崇文门副监督世袭骑都尉加一云骑尉荣禄之母。德风闻芳型，早著义方式谷，聿生隆海头品顶戴赏肃眼稠古名马社赏用紫当穿带臆难人肩与军武臣政务处大领事镇红旗满洲都统管理新旧营房事务阅兵大臣内大臣稽察钦奉上谕事件处总理行营事务大臣崇文门副监督世袭骑都尉加一云骑尉荣禄之母。多名门归于华关，劳龙开和益或鼎之勋，实不忘勤补衰行机结宜选以播休声庆典。施爰逮兹以覃恩，赠尔为正一品夫人。岁大锡类于所生，酬庸黄阁于自出，沛泽紫泥用佐鸿麻口忘令。

制曰：懿范聿彰，教始成于令子；恩广被庆，并锡于慈帏。休渥洊膺，贤明益著。尔颜札氏，乃经筵讲官太子太保文华殿大学士管理户部事务头品顶戴常双眼花翎赏穿黄马褂赏用紫缰赏穿带縢貂褂赏坐二人肩舆军机大臣政务处大臣文渊阁领阁事镶红旗满洲都统管理新旧营房事务阅兵大臣内大臣稽察钦奉上谕事件处总理行营事务大臣崇文门副监督世袭骑都尉加一云骑尉荣禄之继母。毓英华阁，作配高门，宜家多静好之风，育子有均平之德。夙昭慈训，储良器于卿材；克媲前徽，著芳型于妇职。特颁荣赉，俾示显扬。兹以覃恩，赠尔为正一品夫人。于戏纶扉申宠，载瞻翟第之荣；兰阃流馨，懋晋龙章之锡。承兹庆典，劭尔芳规。

光绪二十六年春月十二。"
55,荣禄,光绪拾陆年拾贰月,光绪,镶红旗满洲都统管理新旧营房事务,北京,正一品,"奉天承运皇帝制曰：翼亮天工，象协三台之列；宏敷帝载，位居庶职之先。惟懋丕绩以酬庸，乃沛新纶而锡爵。尔经筵讲官、太子太保、文华殿大学士、管理户部事务、头品顶戴、赏戴双眼花翎、赏穿黄马褂、常用紫缰、赏戴貂褂、赏坐二人肩舆、军机大臣、政务处大臣、文渊阁领阁事、镶红旗满洲都统、管理新旧营房事务、练兵大臣、内大臣、稽察钦奉上谕事件处、总理行营事务大臣、崇文门副监督、世袭骑都尉加一云骑尉荣禄，凤抱才猷，雅望典章，钟达寅恭，器宇凝图，时资靖献。庸在讦谟之地，机务攸司，翼赞有恒，期庶绩之咸熙。兹以覃恩，赠尔为正一品夫人。于戏！象服是宜，聿著温恭之节；龙章载焕，弥昭肃雍之风。祗服荣恩，昭兹令善。

制曰：作朕股肱，良臣矢靖共之谊；釐尔士女，令妻昭淑慎之仪。休命用申，徽音载锡。尔经筵讲官、太子太保、文华殿大学士、管理户部事务、头品顶戴、赏戴双眼花翎、赏穿黄马褂、常用紫缰、赏戴貂褂、赏坐二人肩舆、军机大臣、政务处大臣、文渊阁领阁事、镶红旗满洲都统、管理新旧营房事务、练兵大臣、内大臣、稽察钦奉上谕事件处、总理行营事务大臣、崇文门副监督、世袭骑都尉加一云骑尉荣禄之继妻爱新觉罗氏，肃雍成性，贞顺宜家，处贵而勤，克谨从夫之训；执柔以正，允推继室之贤。既分德之不宣，宜荣名之是爰。加象服，式睹龙光。兹以覃恩，赠尔为正一品夫人。于戏！珩璜继美，洵彰壶范之徽；纶綍载膺，聿荷朝章之宠。钦承庆泽，益懋芳声。

光绪拾陆年拾贰月。"
56,冯子宜,天启六年十月,天启,,,一品,奉天承运，皇帝制曰：国有上卿，功隆师保，家惟岩父，谋裕箕衷。理怕挹注以相孚，报自追崇而不矣。是用加赠尔为光禄大夫、太子太保、兵部尚书，极勋阶于夏者。用伸未竟之猷，诰命藁四册。吾友曹岚樵侍御宗瀚得自都门，话载扬验命尔累赠资政大夫、兵部尚书冯子宜，乃太子太保。惟未识冯宫保为何时人，不敢臆断。后阅明史知冯公于天启六年还自戎事，为大司马。十月加太子太保，十一月加太子太傅，明年三月加太子太师。此册当为天启六年十月书，正香光宗伯在官之时也。复审视之，洵非思翁不能作，乃重装标遂。道光十三年戊午，哉生明杏君钱侍宸注雨。累赠夫人黄氏，乃太子太保、兵部尚书会之母。慈善得天，安贞象地，婉愉养志。鸿之志卞璞未酬，式开非需之占韦经有董宗伯真迹锦封山庄藏。
57,陆汝髓,丰拾壹年拾月初玖日,,云南,云南,朝议大夫,"制日考庸特重
興官資數書至和
松爾陸錫户部雲
主事加三級陸汝髓之父世
擅清門代擅素業家風
垂弓冶之良庭訓方嚴
詩書凡今緒兹以孽恩贈
為朝議大夫錫之誥命於戲
薄篆全而示悔世澤常延錫
帶以加祭天休弗替

制曰官學方成讀父書而繼業
愛勞交備稟母訓以揭名爾
民户當向司事加
三級陸汝髓之母見芳型
尤多慈教著承筐之雕範早
果見克家有子兹以覃恩贈
爾為恭人於戲臺灑潤爰
推顧復之恩彩瞿流芳允荷
寵綏之典

却云南司主事
豐拾壹年拾月初玖日
加陸汝黼之父母"
58,,,,沿河口,,,"天衣運
皇帝
丹霄沛
日
者姑謀之善爾
紫
誥
延
恩
弥着
標沿河口都司
直
督
零
級
之祖父
裕後啟休聲於夹葉
勤
樹嘉於再傅翰承
恩贈爾爲明時
覃
河口都司念書
督
直
標沿
命於戲衍家門
加一
級
誥
之
慶欣被
林榮
懋閥聞之宏
猷永膺茂典
制曰播榮施於百職積慶
有由遡
於重閏
周替爾
沿河口都司僉書加一級
督標
母劉氏
内則
長到頭風着庭開之
綍實鐘家世之祥
戲扬彤
為恭
芳街
龍永賁泉"
59,郭爾池、鄒氏、王氏,萬曆四十二年九月二十七日,萬曆,直隸廣平府清河縣,河北,七品（文林郎）,"奉天承運皇帝𠡠曰：朕念畿輔諸郡邑拱護神京，慎選宰牧，要在鬯宣徳澤，子惠元元。其有能稱指者，何愛璽書褒異之也。爾直隸廣平府清河縣知縣郭爾池，敏識宏材，亮衷偉度，公車發跡，圻邑分符，而能砥節奉公，推誠集事，釐弊洞矚幽隱，庭絶織塵，軫民每切病瘳，人游化國，真心惠政，列在程書。兹授爾階文林郎，錫之勑命。夫明主用人，勸近以風遠；良臣祗職，虔始而厚終。爾既以理行聞，益思毖勉，勿替朕命，嗣有明陟，欽哉。

勑曰：婦徳不踰閫閾，而九原㝠漠，獲有餘榮，則以下帷居約，今昔異感，爰藉如綸之寵，以紓斷袿之悲。爾直隸廣平府清河縣知縣郭爾池妻鄒氏，清心玉映，慧質桃宜，義合椒蘭，佐讀留夜篝之火，聲諧琚瑀，勸學存手緯之機，遺恨無年，乗芬有淑。兹用贈爾為孺人，恩耀黄爐，譽彰彤管。

勑曰：昔宓子鳴琴治邑，朕甞嘉慕之，推其内政，詩人靜好之歌，可想見已。兹褒命所宜逮也。爾直隸廣平府清河縣知縣郭爾池繼室王氏，度洽靜貞，性鍾若淑，修燕儀扵中，間蘋藻楊芬，勤難儆扵宦途，緘綵佐潔，睠此花封之績，宜疏芝閣之榮。是用封爾為孺人，祗承寵之自天，益交修扵視夜。

萬曆四十二年九月二十七日"
60,綽爾和,康熈四十二年三月十八日,康熙,,,八品,奉天承運皇帝制曰：義重國書，期示同文之盛；職司冊府，尚需襄事之勞。爾稽鼓八品筆帖式綽爾和，進學維勤，臨文克慎，寄專翰墨，魯無掣肘之憂；才任趨蹌，頗竭在公之力。茲以覃恩，授爾為修職郎，錫之勅命。於戲！榮兹慶典，益肆力於簿書；勵乃官方，永取休於綸綍。初任今職。敕命康熈四十二年三月十八日。
61,温氏,咸丰拾壹年拾贰月初日,咸丰,,,,"命於戲
大夫
美以相濟
曰家有孝慈之外
制
而成國骨襄錫之文恩以益
推而厚爾温氏逆前任户韶
李守愚之叔母
郎中加二
後一堂環
德可相夫教
珮和音克著其慈祥五夜機
内治聿昭其柔順兹以覃
恩聽贈爾為恭人於戲普一
體之榮施鸞章貴采表同心
於訓迪象服分光
前任户部郎中
咸豐拾壹年拾貳月初日
如貳級李守逺之教父母"
62,孔憲灋、张氏,光绪十二年七月二十日,光绪,,,七品（文林郎）,"奉天承运皇帝制曰：求治在亲民之吏端重循良，教忠励资敬之忱聿隆褒奖。尔孔憲灋乃知县孔庆惠之父，禔躬厚垂训端严，业可开先式谷乃宣猷之本，泽堪启后贻谋裕作牧之方。兹以尔子遵例急公，封尔为文林郎，锡之敕命。于戏！克承清白之风，嘉兹报政用慰显扬之志，畀以殊荣。

制曰：朝廷重民社之司功推循吏，臣子凛冰渊之操教本慈帏。尔张氏乃知县孔庆惠之母，淑慎其仪柔嘉难则，宣训词于朝夕不忘育子之勤，集庆泽于门闾式被自天之宠。兹以尔子遵例急公，封尔为孺人。于戏！仰酬顾复之恩，勉思抚字载焕丝纶之色，用慰劬劳。

光绪十二年七月二十日
孔庆惠之父母"
63,侯會司,,,,,武显将军,"制曰：

思一水追崇侯以樑，迺二等侍卫加三级侯會司之曾祖父。
徳务滋发祥有自，敦诗说礼，克垂樽爼之猷；勇战敬官，早裕熊罷之畧。
兹以覃恩，貤封尔为武显将军，锡之诰命。

于则湖于心，功有多出，加悪不忘。
龙秩尚克钦承，淑慎启英业凝，懿则昭垂逝芳型而锡。
爰申嘉命，用表慈徵。

尔氏迺二等侍卫加三级之会同侯，範著仪宜。
其家夙能裕后，集珩璜之昭，礼法之以业恩听。
仪兹賁戏紫给，尔为夫去宠惟能。
厯世而寖昌，彤管辉使而嫓美光前。
用承优渥，世席隆麻。"
64,多瑛,嘉慶贰拾肆年正月初壹日,嘉慶,,,,奉天承運皇帝制曰：禁地深嚴，嘉官貴絕朝章。烏奕清一，承寵鎮来。内閣侍讀加大瑛，循職惟勤，飭躬有檢。趨承密勿，矢风夜之宝恭；討論巖廊，掌絲綸之涣。茲以覃授爾為乹諾大夫，鍋之誥命。於戲！念茲習之以褒嘉渥，益勵情能。敬承谷宣聲績，聿服著規型式獎園诗讀。妻愛仁覺羅氏，風諸則，作配名門，訓與明九珩琰之克彰，蘋藻之風。茲以覃恩封雨為恭人。於戲！荷天寵以流芳，魚軒焕采；被國恩而錫譽，象服增榮。内閣侍讀嘉慶贰拾肆年正月初壹日加叁級多瑛。
